ID,prediction
165832,1
166323,0
166568,0
166829,0
167510,0
168089,0
168279,1
168288,0
168324,0
168371,0
168943,0
169139,0
169151,0
169321,0
169570,1
169892,0
169940,0
170998,0
171017,0
171077,0
173058,0
173098,1
173225,0
173424,1
173502,0
173533,0
173588,1
173599,0
173619,0
174876,0
175365,1
175908,0
176091,0
176520,0
176555,0
176588,0
177039,0
177078,0
177780,0
178033,0
178197,1
178422,0
178896,0
178946,0
179465,0
179791,1
180686,1
181093,0
181334,0
181611,0
182291,1
182928,0
183477,0
183615,0
183631,0
184829,0
184990,0
185119,0
185187,0
185206,0
185516,0
185788,0
185971,1
186355,0
186655,0
187353,1
187371,0
187768,0
187835,0
187896,0
188308,0
189885,0
190419,0
190450,0
190665,1
190829,0
191238,0
191241,0
191865,0
192011,0
192208,0
192231,0
192611,0
192937,1
194120,0
194801,0
195496,1
195668,1
195729,0
195731,0
195764,1
195890,0
196560,0
198025,0
198299,1
198783,1
199177,0
200057,1
200223,0
200338,0
200759,0
200789,0
200827,0
200898,0
201134,0
202532,0
202543,1
202761,1
202805,0
204179,0
204342,0
204371,0
204373,0
204464,1
204617,0
204970,0
205035,1
205097,1
205485,0
205964,0
206249,0
206290,0
206332,0
206716,1
207133,0
207855,0
207918,0
208020,0
208809,1
209065,0
210892,0
211257,1
211329,1
211945,0
212442,0
212689,0
212917,0
212941,0
213447,0
214536,0
215109,0
216009,0
216398,0
216413,0
216422,0
216595,1
217040,1
217478,0
218183,0
218919,0
219112,0
219138,0
219139,0
220079,0
220407,1
220767,0
221168,0
221289,0
221457,0
221808,1
221958,0
222095,0
222118,0
223158,1
223266,0
223562,0
224033,0
224223,0
224388,0
224453,0
224483,1
224496,0
224834,0
225584,0
225644,0
225664,0
225933,0
225961,0
226748,0
227162,0
228917,0
229743,1
229935,0
230995,0
231207,0
231700,1
231863,1
231901,0
232092,0
232537,0
232636,0
232676,0
233510,0
233630,0
233631,1
234594,0
234733,0
235041,0
235132,0
235300,0
235337,1
236595,0
236646,0
237039,0
237238,0
237335,0
237488,1
238057,0
238208,0
238309,1
238322,0
238514,0
238849,0
239326,1
239334,0
239538,0
239575,0
239734,0
240688,0
240779,0
241187,0
241708,0
241795,1
241830,0
242054,0
242104,0
242107,0
243042,0
243469,0
245442,1
246237,0
246472,0
246669,0
246777,0
246804,0
246812,0
248227,0
248316,1
248322,0
248631,1
248908,0
249026,0
249399,1
249650,1
250099,1
250235,1
250311,0
250382,0
250797,0
251027,0
251150,0
252003,0
252141,0
252475,0
252484,0
253068,1
253958,0
254287,0
254506,0
255324,0
255340,0
255590,0
256176,0
256283,0
256528,0
257043,0
257089,0
257530,0
257830,0
258961,0
259063,0
259442,1
259873,0
260075,0
260256,0
260263,0
261115,0
261822,0
262406,0
262902,0
263205,0
263339,0
263817,0
264057,0
264177,0
264309,0
264405,0
266138,0
267052,0
269600,0
270132,0
270133,0
270303,0
270553,1
271015,0
271093,0
271154,1
271166,0
271486,0
272534,0
273304,0
274137,0
274565,0
274606,0
274991,0
275585,0
275701,0
275930,0
275988,0
276517,0
276606,0
277666,0
278115,0
278235,0
278282,0
278395,0
278670,0
279001,0
279401,0
279567,0
279794,0
280547,0
280819,0
281068,0
281694,0
281893,1
282057,0
283771,1
284206,0
284979,0
286232,0
286562,1
287750,1
287828,1
288219,0
288230,1
288266,0
288331,1
288491,1
288542,0
288664,0
289107,0
289243,0
289244,0
289760,0
289778,0
289931,0
290560,0
291022,0
291204,0
291338,0
291685,0
291902,0
292401,0
292872,0
293475,0
294756,0
294843,0
294873,1
294969,0
295164,0
295493,0
295823,0
295890,1
296019,0
296066,0
296527,0
297323,1
298523,0
298618,0
298662,0
299656,0
299679,1
299881,0
300079,1
300528,0
300615,1
300829,0
300910,0
301131,1
301166,0
301250,0
302276,0
302350,0
302651,0
302798,0
304117,0
304280,0
304977,0
305447,1
306105,0
306305,0
306559,0
307173,0
307411,0
307419,1
307958,1
308295,1
308390,1
308554,0
308593,0
309475,1
309609,1
309646,0
309718,1
310311,1
311566,1
311738,0
312321,1
312689,0
313339,0
313673,0
314181,0
314815,0
314820,0
314868,1
314870,1
314896,0
315197,0
315492,0
315527,0
315546,0
315619,0
315677,0
316038,0
316126,1
316880,0
317010,1
317082,0
317540,0
317781,0
318310,0
318812,0
319287,0
319520,1
319560,0
319669,0
319793,1
319860,0
319958,1
320103,0
320445,0
320475,0
321466,0
321513,0
322288,0
322885,0
323008,0
323042,0
323364,1
324009,1
324125,0
324727,0
325531,0
325541,1
326347,0
326517,0
326540,0
327438,1
327567,1
327678,0
327700,0
327944,0
328066,0
328444,1
328550,0
328641,0
328772,0
329961,1
331365,0
332369,0
333701,0
333986,0
334011,0
334595,0
335852,0
336214,0
336316,1
336366,1
337407,0
337545,1
337595,0
338528,0
339070,0
339348,0
339794,0
340044,0
340221,0
341343,1
341566,0
341801,1
341975,0
342330,1
342371,1
342623,0
342859,0
342960,0
343433,0
343612,1
343809,0
344032,1
344594,0
344732,0
344926,0
346634,1
346904,0
347256,1
347933,0
348010,0
348259,1
348648,0
349107,1
349424,0
350474,0
350519,0
350616,1
350665,0
350880,1
352258,1
352534,0
354041,0
354136,0
354167,0
354477,0
355144,0
355181,0
356024,0
356180,0
356440,0
356796,1
357614,0
357644,0
357944,1
358423,1
358793,1
359095,0
360477,0
360565,0
360703,0
360900,0
360905,0
361365,1
361468,0
362042,0
362539,1
362751,0
362977,1
363057,1
363848,0
364030,0
364587,1
364613,0
364659,0
364917,1
365415,0
365456,0
366727,0
367055,0
367082,0
369209,0
369285,0
369373,1
369377,0
370248,0
370362,0
370668,0
371190,1
371541,1
372257,1
373183,0
373185,1
373665,0
373815,1
374015,1
375451,0
375815,0
375986,0
377308,0
377886,1
379812,0
380666,0
380867,0
380933,0
381291,0
382537,0
382681,0
382702,0
383083,0
385097,0
385138,1
386507,0
386636,1
387316,0
387781,0
387970,0
388266,0
388321,0
388600,1
389479,0
389605,1
389659,0
390417,0
390430,0
390834,1
390858,0
391249,0
391494,0
392160,0
392565,1
393499,0
394181,0
394218,0
394404,0
394675,0
395268,0
396036,0
397502,0
397600,0
398024,0
399463,0
400260,0
400542,0
400732,1
401215,0
401704,0
402274,1
402322,0
402552,1
402661,0
402684,0
402958,1
403424,0
403632,0
403785,0
405247,0
405335,1
406372,0
406703,0
406856,0
407306,1
407419,0
407527,1
407580,0
408152,0
408174,0
408558,0
408841,0
409054,0
409408,0
409944,0
410002,0
410259,1
410962,0
411019,0
411318,0
411463,0
411655,0
411756,0
413191,0
413384,0
413428,0
414236,0
414416,0
415155,0
415269,1
415625,0
415695,0
415933,0
417055,0
417124,0
417659,0
417779,0
418610,0
418810,0
419908,1
420315,0
420913,0
421024,0
421580,1
421749,0
422075,0
422077,0
422712,0
423641,0
425139,0
425360,0
425394,0
425911,0
426231,1
426356,0
426468,0
426919,1
427281,0
427339,0
428241,0
428634,0
428728,1
428999,0
429917,0
429934,1
430804,0
430897,0
431158,1
431968,0
432224,0
433145,1
434092,1
434164,0
434453,0
434579,0
434598,0
434732,1
435724,1
435981,1
436108,1
436183,0
436723,0
437004,1
437081,0
437521,1
437735,1
438472,1
439386,0
439407,0
439458,1
439565,0
440042,0
440220,0
441026,0
441120,1
441491,0
441654,0
441706,0
442180,0
442181,0
442455,1
442456,0
443575,0
443705,0
445365,1
445749,0
445959,0
446839,1
447636,0
447648,1
447710,0
447962,0
447963,0
447969,0
448077,0
448147,0
448162,1
448341,1
448490,0
448496,0
448695,0
448813,0
448960,0
449375,0
450815,0
451806,1
453100,0
454423,0
454707,0
454803,0
454938,1
456052,0
456249,0
456323,0
458324,1
459225,0
459595,1
460590,0
460729,0
460735,0
461236,0
462192,0
462693,1
463119,1
463481,0
463511,1
463694,0
464163,0
466232,0
466670,0
466704,0
467175,0
467617,0
467908,0
469819,0
469871,0
471625,1
472275,0
472583,0
472936,0
473028,0
473310,0
473781,0
474266,1
474876,1
475345,0
475764,1
476174,0
476288,0
476522,0
476785,0
476900,1
477087,1
477637,1
478114,1
479251,0
479958,0
480116,1
481237,1
481267,0
481269,0
481314,0
482222,0
482306,0
482590,1
482900,1
482989,0
483738,0
483971,0
484094,0
484117,0
484340,1
484620,0
484869,0
485448,0
485527,0
486890,0
487404,0
487844,0
487860,1
488031,0
488374,0
488713,0
488913,1
489364,1
490021,0
490503,0
490765,0
492178,0
493871,1
496367,0
496932,0
497924,0
498163,0
499150,0
499646,1
499735,0
499928,0
500109,0
500489,1
501431,0
502034,0
502380,1
502481,1
502678,0
502844,0
502964,0
502993,0
503817,0
504471,0
504495,0
504706,0
505547,0
506287,1
506391,0
507295,0
507709,0
507856,1
508207,1
508327,0
508504,0
508643,0
509468,1
510734,1
511770,0
512176,1
512717,0
513613,0
513842,0
514324,0
514856,0
515068,0
515333,0
515850,1
515894,0
516078,0
516454,1
516698,0
516733,0
516876,0
516977,0
517073,1
517300,1
518003,0
518135,0
518676,0
519019,0
519553,0
519798,1
519807,0
519818,0
520046,0
520524,0
520656,0
520858,0
520967,0
521590,0
521593,1
523057,0
524414,1
524679,0
525103,0
525122,0
526454,0
526920,0
527078,0
527113,0
527743,1
528052,0
529144,0
529865,0
529978,0
530060,0
530307,0
530381,0
530593,0
530696,0
531250,0
531502,1
531717,0
532237,0
532340,0
532699,0
533757,0
534250,0
534285,0
534337,1
535411,0
535995,0
536517,0
537750,1
537902,0
538850,0
539293,0
539466,0
540349,0
541549,0
541583,0
541626,0
543293,0
544361,0
544665,0
545117,1
545229,0
545597,0
545798,0
546061,0
546170,0
547896,0
547918,0
548176,0
548229,0
548236,0
548257,0
548760,0
548828,0
549414,0
549778,0
550339,0
550505,0
550793,0
551187,0
551195,0
551819,0
552329,0
552830,0
553022,1
553455,0
553801,0
553864,1
554587,0
555223,0
555245,0
555313,0
555635,0
555718,1
556309,0
556771,1
557035,1
557333,1
557899,0
558502,0
559050,0
559173,0
559550,0
560127,0
560338,0
562462,0
564467,1
565420,0
566693,0
566945,0
567795,0
568683,0
569080,0
569329,0
569499,0
569803,1
570323,0
570442,0
570471,1
570924,0
571710,0
571873,0
573242,0
573944,0
574067,0
575129,0
577603,0
577853,0
578109,0
578390,0
578937,1
580744,0
581382,0
582012,0
582547,0
582654,1
585371,1
586001,0
586179,0
586421,0
586629,1
586988,0
587529,0
590956,0
591144,0
591402,0
592258,0
593409,1
593767,1
594318,0
594680,1
594768,1
595479,0
595718,0
595916,0
597602,0
597709,0
597929,1
598204,0
598381,0
598764,1
599454,0
599571,0
599847,0
600684,0
601484,0
603527,1
603665,0
603974,0
604467,0
606274,1
606324,0
606917,1
609019,1
610675,0
610932,1
611491,1
611498,0
611633,1
611672,1
611844,1
612561,0
613253,0
613509,0
613691,1
614513,0
614956,0
615800,0
616842,0
617355,0
619203,1
619768,0
620173,0
620436,1
620698,0
621333,0
621779,0
622449,1
622653,0
623197,0
623337,0
623513,0
624345,1
625590,0
625647,0
625848,0
625935,0
626203,0
628081,1
628224,0
628434,0
630011,0
630235,0
632054,0
632239,0
632305,1
633623,0
634237,1
635858,1
637014,1
637916,1
638497,0
638766,0
638899,0
638909,1
639833,0
640571,1
641855,1
644283,0
644639,0
644961,0
645788,0
646574,0
646863,1
648332,0
649738,0
650418,1
651435,0
652713,0
652913,0
652988,0
653683,0
654154,0
654686,1
655383,0
656933,0
657221,0
657449,0
658014,0
658106,0
658130,0
658517,0
658624,0
658628,1
659257,0
659619,0
659698,0
659700,0
660594,1
661907,0
662389,0
662866,0
662924,0
664159,0
664185,1
664816,0
665891,0
666417,0
667870,0
668231,0
668686,0
670447,0
671393,0
671488,0
671786,0
673923,0
674117,0
675266,0
675446,0
675766,0
676546,1
676757,0
677686,0
678025,0
679245,1
679268,1
679506,0
679530,0
679643,0
679871,0
679959,0
680101,0
680449,0
680564,1
681258,1
682159,0
682760,0
683053,0
683082,0
683261,0
685033,0
685048,0
685204,0
686005,0
687156,0
687187,1
687502,1
688165,0
688333,0
688398,0
688673,0
689120,1
689170,0
689941,0
690154,1
690691,0
691985,1
692041,1
692639,0
693473,0
694312,0
694628,1
694743,1
694870,1
694919,0
694981,0
695102,0
695286,1
695485,0
696411,0
696803,0
697203,0
698048,1
698790,0
700194,0
700990,0
701160,0
701228,0
702403,1
703309,1
704294,0
705179,1
705704,0
705732,0
706535,0
706569,0
706575,1
707180,0
707242,0
708267,0
709294,0
710208,0
710253,0
710530,0
710714,1
711256,0
712038,0
713017,0
713063,0
713838,0
714083,0
714165,1
714354,0
714361,0
714579,0
715297,0
717484,0
718155,0
718234,0
718710,0
719048,0
719159,0
719230,1
720370,0
722562,0
723902,1
725169,0
725984,0
726245,0
726823,1
727388,0
728280,1
728530,0
728691,1
729410,0
730178,0
730222,0
730786,0
731270,0
731303,0
731452,0
731497,0
731591,0
731694,0
731924,0
732085,0
732388,0
732763,0
732920,0
733375,0
733440,0
733583,0
733732,0
733778,0
733808,0
733849,0
733973,0
733989,0
734028,0
734184,0
734297,0
734499,0
734516,0
734642,0
734815,0
735117,0
735160,0
735166,0
735371,0
735732,0
735738,0
735998,0
736153,0
736406,0
736781,0
736871,0
736891,1
737024,0
737111,0
737536,0
737633,0
737683,0
737757,1
738059,0
738251,0
738381,0
738471,0
738552,0
738606,0
738714,0
738832,0
738993,0
739236,0
739355,0
739495,0
739791,0
739892,0
740087,0
740152,0
740203,0
740683,0
740699,0
740764,0
740883,0
741217,0
741360,0
741561,0
741777,0
741787,0
742375,0
742401,0
742516,0
742788,0
742913,0
742930,0
743168,0
743236,0
743391,0
743467,1
743563,0
743986,0
744055,0
744065,0
744560,0
744587,0
744662,0
744871,0
745046,0
745082,0
745746,0
745953,0
746079,0
746229,0
746340,0
746468,0
746608,1
746613,0
746648,0
746934,0
747240,0
747258,0
747379,0
747396,1
747521,0
747578,0
747816,0
747931,0
747995,0
748054,0
748106,0
748123,0
748207,0
748220,0
748330,0
748423,0
748614,0
748795,1
748852,0
749080,0
749149,0
749288,1
749603,0
749810,0
750027,0
750059,0
750317,0
750323,0
750728,0
750924,0
751213,0
751214,0
751282,0
751481,0
751533,0
751739,0
752172,0
752432,0
752487,0
752862,0
752891,0
752905,0
752949,0
753144,0
753196,0
753197,0
753522,0
753655,0
753694,0
753737,0
754044,0
754116,0
754283,0
754285,0
754307,0
754565,0
754658,0
754957,0
755050,0
755319,0
755334,0
755372,0
755843,0
755961,0
756215,0
756409,0
756445,0
756591,1
756776,0
756836,0
757505,0
757507,0
757622,0
757734,0
757900,0
757996,0
758830,0
758983,0
759366,0
759404,0
759466,0
759495,0
759808,0
759846,1
759847,0
760113,0
760152,0
760433,0
760491,0
760571,0
760938,0
761038,0
761050,1
761079,0
761600,0
761639,1
762007,0
762460,0
762487,0
762687,0
762784,0
762854,0
762858,0
762880,0
763182,0
763580,0
763816,0
763915,0
763964,0
764510,0
764899,0
764978,1
765319,0
765326,0
765341,0
765764,0
765895,0
766030,0
766218,0
766315,0
766609,1
766739,0
767409,0
767458,0
767532,0
767597,0
767622,0
767799,0
768278,0
768294,0
768523,0
768682,0
768746,0
768828,0
769120,0
769585,0
769608,0
769842,0
770030,0
770170,0
770475,0
770706,0
770861,0
771038,1
771101,0
771106,0
771263,0
771391,0
771723,0
771785,0
772044,0
772239,0
772247,0
772260,0
772291,0
772677,0
773079,1
773103,0
773224,0
773238,0
773265,0
773372,0
773473,0
773587,0
773598,0
773944,0
774102,0
774173,0
774206,0
774254,0
774313,0
774382,0
774412,0
774490,0
774598,0
774684,0
774756,0
774867,0
775058,1
775166,0
776009,0
776190,0
776235,0
776406,0
776640,0
776678,0
776900,0
777203,0
777239,0
777329,0
777590,0
777609,0
777824,0
777895,0
778393,1
778482,0
778640,1
778926,0
779181,0
779336,0
779475,0
779705,0
779749,0
779781,0
780314,0
780480,0
780651,0
780744,0
780782,0
781046,1
781297,0
781319,0
781391,0
781396,0
781637,0
781829,0
781997,0
782395,0
782547,1
782602,0
782618,0
782978,1
783058,0
783095,0
783630,0
783679,0
784397,0
784612,0
784633,0
784871,0
785149,1
785157,0
785258,1
785299,0
785404,0
785642,0
785746,0
786095,1
786104,0
786233,0
786449,0
786554,0
786901,0
786925,0
787376,0
787388,0
787413,0
787414,1
787838,0
787929,0
788212,0
788436,0
788870,0
788944,0
789017,0
789145,0
789438,0
789559,0
789702,0
789981,0
790034,0
790084,1
790156,0
790586,0
790915,0
791184,0
791185,0
791253,0
791288,0
791329,0
791358,0
791485,0
791525,0
791618,1
791910,0
792172,0
792299,0
792604,0
792611,0
792845,0
792846,0
792893,0
792937,0
793072,0
793212,0
793354,1
793704,0
793931,0
793979,0
794298,0
794408,0
794520,0
794553,0
794557,0
794596,0
794686,0
794769,0
794928,0
794938,0
794939,0
795144,0
795402,0
795621,1
796381,0
796560,0
796564,0
796600,0
797242,0
797313,0
797721,0
797794,0
798053,0
798093,0
798205,0
798339,0
798411,0
798920,0
799387,0
799393,0
799663,1
799680,0
799729,1
799858,0
799873,0
800068,0
800129,0
800242,0
800352,0
800621,1
800895,0
801033,0
801113,0
801115,1
801144,0
801196,0
801455,0
802077,0
802356,0
802509,0
802592,0
802634,0
802672,0
802829,0
802850,0
802930,0
803170,1
803280,0
803363,1
803405,0
803875,0
803971,0
804166,0
804198,0
804319,0
804346,0
804435,0
804505,0
804575,0
804583,0
804770,0
805174,1
805284,0
805326,0
805447,0
805589,0
806872,0
806963,0
807067,0
808149,0
808259,0
808270,0
808373,0
808455,0
808497,0
808743,0
809033,0
809330,0
809662,0
809675,0
809689,1
809770,1
809816,0
809920,0
809972,0
810161,0
810298,0
810994,0
810999,0
811519,0
811759,0
811951,0
811958,0
812218,0
812316,0
812655,0
813094,0
813246,0
813509,0
813570,0
813776,0
813929,0
813957,0
814271,0
814339,0
814417,0
814700,0
814853,0
814978,0
815040,0
815229,0
815311,0
815485,0
815736,0
815837,0
815876,0
815918,0
815919,0
815944,0
816052,0
817098,0
817612,0
817927,0
817954,0
818474,0
818508,0
819030,0
819049,0
819241,0
819944,0
820082,0
820517,0
820630,0
821222,0
821336,0
821400,0
821488,0
821545,0
821561,0
821766,0
822028,0
822190,0
822310,0
822369,0
822441,0
822499,0
822511,0
822654,1
822792,0
823252,0
823330,0
823998,0
824023,0
824460,0
824510,0
824623,0
824636,1
824718,0
824818,0
824904,0
824985,0
825065,0
825069,0
825234,0
825455,0
825481,0
825553,0
825640,0
825666,0
825671,0
825699,1
825832,0
825851,0
825883,0
826509,0
826902,0
827122,0
827365,0
827463,0
827631,0
827834,0
828090,0
828441,0
828458,0
828491,0
828786,0
828855,1
828901,0
828945,0
829308,1
829334,0
829399,0
829428,0
829624,0
830000,0
830185,0
830224,0
830353,0
830361,0
830385,0
830584,0
830725,0
831180,0
831285,0
831667,0
831681,0
831773,0
831811,0
832142,0
832384,0
832680,0
832751,0
833039,0
833110,0
833167,0
833239,0
833431,1
833505,0
833663,0
833787,0
833830,0
833838,0
833905,0
834276,0
834735,0
834922,0
835299,0
835357,1
835554,1
835692,0
835754,0
835800,0
835836,0
835905,0
836088,0
836091,0
836092,0
836335,0
836520,1
837025,0
837037,0
837248,0
837277,0
837282,0
837373,0
837438,0
837593,0
837721,0
837932,0
838117,0
838327,0
838521,1
838629,0
839088,0
839147,0
839243,0
839750,0
840219,0
840384,0
840406,0
840482,0
840800,0
840958,0
840983,0
841464,0
841521,0
841639,0
841702,0
841791,1
841810,0
841854,0
842051,0
842236,0
842601,0
842633,0
843554,0
843575,0
844169,0
844504,0
844783,0
844889,0
845060,0
845544,0
845673,0
845751,0
846248,0
846587,0
847184,0
847218,1
847307,0
847693,0
847734,0
847817,0
848367,0
848572,1
848708,0
848832,0
848897,0
849051,0
849275,0
849349,0
849713,0
849867,0
849929,0
850029,0
850192,0
850351,0
850500,0
850503,0
850630,0
850690,0
850775,0
850784,0
851156,0
851157,0
851821,0
851960,0
852023,0
852411,0
852454,0
853044,1
853218,0
853494,0
853593,0
853606,0
853680,0
854107,0
854264,0
854388,0
854650,0
854735,0
854944,0
855011,0
855014,0
855155,0
855331,0
855366,0
855374,0
855562,0
855761,0
855818,0
855898,0
856069,1
856211,0
856496,0
856933,0
857174,0
857201,0
857206,0
857524,0
857737,0
857794,0
857835,0
858053,0
858306,1
858508,0
858604,0
858632,0
858715,0
858738,0
858787,0
859204,0
859209,0
859278,0
859317,0
859801,1
859825,0
860028,0
860143,0
860877,0
860883,0
860993,0
861170,0
861203,0
861383,0
861455,0
861473,0
861757,0
862029,0
862033,0
862044,0
862664,0
862798,0
863023,0
863196,0
863395,0
863410,0
863435,0
863504,0
863888,0
864086,0
864327,1
864513,0
864862,0
865224,0
865566,0
865664,0
865712,0
865870,0
866022,0
866420,0
866521,0
866547,0
866853,0
867213,0
867252,0
867383,0
867908,0
867937,0
868165,0
868399,0
868704,0
868767,0
868997,0
869205,0
869370,0
869515,0
869701,0
869773,0
870623,0
870650,0
870697,0
870930,0
872090,0
872102,0
872731,1
872882,0
872921,0
873063,0
873131,0
873160,0
873184,0
873603,0
873695,0
873706,0
873862,0
873992,0
874009,0
874064,0
874576,1
874988,0
875047,0
875090,0
875496,0
875601,0
875865,0
875891,0
876286,0
876695,0
877308,0
877513,0
877524,0
877711,0
877716,0
878359,0
878407,0
878881,1
878914,1
879022,0
879111,0
879156,0
879394,0
879444,0
879527,0
879583,0
879620,0
879654,0
879711,0
879808,0
880188,0
880446,0
880474,1
880586,0
880813,0
881362,0
881727,0
881823,0
882060,0
882075,1
882409,0
882671,0
882701,0
882985,0
883130,0
883483,0
883838,1
883894,0
883916,0
884037,0
884394,0
884457,0
884463,0
884554,0
884557,1
884573,0
884799,0
884935,0
884976,1
885090,0
885199,0
885248,0
885283,0
885318,0
886122,0
886211,0
886223,0
886447,1
886607,0
886854,0
886966,0
887620,0
887814,0
888109,1
888318,0
888861,0
889430,0
889638,0
889907,0
889923,0
890254,0
890333,0
890356,0
890614,0
891218,1
891276,0
891854,0
892005,0
892092,0
892318,0
892358,0
892755,0
892784,0
892988,0
893038,0
893061,1
893549,0
893678,1
893714,0
894432,0
894509,0
894856,0
895090,0
895094,0
895317,0
895394,1
895508,0
895517,0
895610,0
895731,0
895995,0
896134,1
896339,0
896720,0
896770,0
897229,0
897775,0
898180,0
898259,0
898291,0
898323,0
898409,0
898908,1
898924,1
899101,0
899668,1
899679,0
900075,0
900505,0
900511,0
900576,0
900990,0
901074,0
901098,0
901426,0
901438,0
901446,0
901957,0
